Script started on 2021-11-02 22:34:00-07:00 [TERM="xterm" TTY="/dev/pts/6" COLUMNS="93" LINES="51"]
]0;006347766@csusb.edu@jb359-2:~/CSE4600/HW4[006347766@csusb.edu@jb359-2 HW4]$ gcc badcnt.c -o da[K[Kbadcnt -lpthread
]0;006347766@csusb.edu@jb359-2:~/CSE4600/HW4[006347766@csusb.edu@jb359-2 HW4]$ ./badcnt

 BOOM! cnt is [1115732], should be 2000000
Producer[139794630698752] produced,[925]
Producer[139794655876864] produced,[969]
Consumer[139794491348736],consumed[463]
Producer[139794639091456] produced,[577]
Producer[139794647484160] produced,[512]
Consumer[139794533312256],consumed[925]
Consumer[139794508134144],consumed[969]
Producer[139794664269568] produced,[78]
Consumer[139794499741440],consumed[577]
Consumer[139794533312256],consumed[512]
Producer[139794630698752] produced,[421]
Producer[139794655876864] produced,[655]
Consumer[139794622306048],consumed[78]
Producer[139794639091456] produced,[955]
Producer[139794647484160] produced,[170]
Consumer[139794482956032],consumed[421]
Consumer[139794541704960],consumed[655]
Producer[139794664269568] produced,[726]
Consumer[139794524919552],consumed[955]
Consumer[139794516526848],consumed[170]
Producer[139794630698752] produced,[91]
Producer[139794655876864] produced,[899]
Consumer[139794491348736],consumed[726]
Producer[139794647484160] produced,[527]
Producer[139794630698752] produced,[906]
Consumer[139794474563328],consumed[91]
Consumer[139794508134144],consumed[899]
Producer[139794664269568] produced,[679]
Consumer[139794499741440],consumed[527]
Consumer[139794533312256],consumed[906]
Producer[139794639091456] produced,[503]
Producer[139794630698752] produced,[102]
Consumer[139794622306048],consumed[679]
Producer[139794655876864] produced,[469]
Producer[139794664269568] produced,[397]
Producer[139794647484160] produced,[751]
Consumer[139794516526848],consumed[503]
Consumer[139794524919552],consumed[102]
Consumer[139794482956032],consumed[469]
Consumer[139794541704960],consumed[397]
Producer[139794655876864] produced,[803]
Consumer[139794516526848],consumed[751]
Consumer[139794474563328],consumed[803]
Producer[139794647484160] produced,[24]
Producer[139794630698752] produced,[861]
Consumer[139794508134144],consumed[24]
Consumer[139794499741440],consumed[861]
Producer[139794639091456] produced,[245]
Producer[139794664269568] produced,[897]
Producer[139794655876864] produced,[462]
Producer[139794639091456] produced,[68]
Consumer[139794622306048],consumed[245]
Consumer[139794622306048],consumed[897]
Consumer[139794524919552],consumed[462]
Producer[139794664269568] produced,[365]
Producer[139794647484160] produced,[550]
Consumer[139794533312256],consumed[68]
Producer[139794639091456] produced,[345]
Producer[139794655876864] produced,[78]
Consumer[139794541704960],consumed[365]
Consumer[139794516526848],consumed[550]
Producer[139794630698752] produced,[952]
Consumer[139794474563328],consumed[345]
Consumer[139794491348736],consumed[78]
Producer[139794664269568] produced,[686]
Producer[139794647484160] produced,[655]
Consumer[139794499741440],consumed[952]
Consumer[139794508134144],consumed[686]
Consumer[139794622306048],consumed[655]
Producer[139794639091456] produced,[209]
Producer[139794647484160] produced,[720]
Producer[139794664269568] produced,[865]
Producer[139794630698752] produced,[429]
Producer[139794655876864] produced,[764]
Consumer[139794482956032],consumed[209]
Consumer[139794482956032],consumed[720]
Consumer[139794541704960],consumed[865]
Producer[139794664269568] produced,[163]
Consumer[139794524919552],consumed[429]
Consumer[139794474563328],consumed[764]
Producer[139794630698752] produced,[850]
Producer[139794647484160] produced,[591]
Consumer[139794491348736],consumed[163]
Producer[139794655876864] produced,[94]
Consumer[139794499741440],consumed[850]
Consumer[139794508134144],consumed[591]
Producer[139794664269568] produced,[43]
Producer[139794630698752] produced,[882]
Producer[139794639091456] produced,[599]
Consumer[139794533312256],consumed[94]
Producer[139794664269568] produced,[633]
Consumer[139794482956032],consumed[43]
Consumer[139794516526848],consumed[882]
Producer[139794630698752] produced,[807]
Consumer[139794622306048],consumed[599]
Producer[139794664269568] produced,[230]
Producer[139794639091456] produced,[613]
Consumer[139794533312256],consumed[633]
Consumer[139794499741440],consumed[807]
Consumer[139794474563328],consumed[230]
Producer[139794655876864] produced,[864]
Producer[139794664269568] produced,[416]
Producer[139794647484160] produced,[353]
Consumer[139794508134144],consumed[613]
Producer[139794655876864] produced,[397]
Consumer[139794541704960],consumed[864]
Consumer[139794524919552],consumed[416]
Consumer[139794541704960],consumed[353]
Producer[139794630698752] produced,[21]
Consumer[139794516526848],consumed[397]
Consumer[139794508134144],consumed[21]
Producer[139794655876864] produced,[349]
Producer[139794664269568] produced,[230]
Producer[139794639091456] produced,[128]
Producer[139794630698752] produced,[650]
Producer[139794647484160] produced,[30]
Consumer[139794622306048],consumed[349]
Consumer[139794491348736],consumed[230]
Consumer[139794533312256],consumed[128]
Consumer[139794499741440],consumed[650]
Consumer[139794474563328],consumed[30]
Producer[139794655876864] produced,[395]
Producer[139794639091456] produced,[996]
Producer[139794664269568] produced,[779]
Consumer[139794524919552],consumed[395]
Producer[139794655876864] produced,[205]
Producer[139794630698752] produced,[433]
Producer[139794647484160] produced,[786]
Consumer[139794482956032],consumed[996]
Consumer[139794516526848],consumed[779]
Producer[139794639091456] produced,[198]
Producer[139794664269568] produced,[215]
Consumer[139794508134144],consumed[205]
Consumer[139794541704960],consumed[433]
Consumer[139794533312256],consumed[786]
Consumer[139794508134144],consumed[198]
Producer[139794647484160] produced,[167]
Producer[139794655876864] produced,[70]
Producer[139794647484160] produced,[17]
Consumer[139794622306048],consumed[215]
Consumer[139794474563328],consumed[167]
Producer[139794647484160] produced,[828]
Producer[139794639091456] produced,[13]
Consumer[139794516526848],consumed[70]
Consumer[139794524919552],consumed[17]
Producer[139794664269568] produced,[433]
Producer[139794655876864] produced,[460]
Consumer[139794499741440],consumed[828]
Producer[139794630698752] produced,[270]
Consumer[139794482956032],consumed[13]
Consumer[139794491348736],consumed[433]
Consumer[139794541704960],consumed[460]
Producer[139794647484160] produced,[899]
Consumer[139794482956032],consumed[270]
Producer[139794639091456] produced,[165]
Producer[139794630698752] produced,[324]
Producer[139794664269568] produced,[692]
Consumer[139794474563328],consumed[899]
Consumer[139794516526848],consumed[165]
Consumer[139794622306048],consumed[324]
Producer[139794655876864] produced,[884]
Producer[139794664269568] produced,[74]
Consumer[139794508134144],consumed[692]
Producer[139794630698752] produced,[345]
Consumer[139794524919552],consumed[884]
Producer[139794639091456] produced,[115]
Consumer[139794508134144],consumed[74]
Producer[139794655876864] produced,[595]
Consumer[139794533312256],consumed[345]
Producer[139794630698752] produced,[304]
Consumer[139794482956032],consumed[115]
Producer[139794647484160] produced,[305]
Consumer[139794541704960],consumed[595]
Producer[139794664269568] produced,[742]
Consumer[139794491348736],consumed[304]
Producer[139794639091456] produced,[625]
Consumer[139794474563328],consumed[305]
Producer[139794647484160] produced,[372]
Producer[139794655876864] produced,[443]
Consumer[139794516526848],consumed[742]
Consumer[139794499741440],consumed[625]
Producer[139794664269568] produced,[574]
Consumer[139794499741440],consumed[372]
Producer[139794630698752] produced,[955]
Consumer[139794516526848],consumed[443]
Consumer[139794508134144],consumed[574]
Producer[139794647484160] produced,[805]
Producer[139794639091456] produced,[303]
Consumer[139794622306048],consumed[955]
Consumer[139794482956032],consumed[805]
Producer[139794630698752] produced,[355]
Consumer[139794541704960],consumed[303]
Producer[139794664269568] produced,[860]
Producer[139794639091456] produced,[931]
Producer[139794655876864] produced,[361]
Consumer[139794524919552],consumed[355]
Consumer[139794499741440],consumed[860]
Producer[139794630698752] produced,[977]
Producer[139794664269568] produced,[95]
Consumer[139794516526848],consumed[931]
Consumer[139794474563328],consumed[361]
Consumer[139794491348736],consumed[977]
Producer[139794647484160] produced,[928]
Consumer[139794533312256],consumed[95]
Consumer[139794508134144],consumed[928]
Producer[139794664269568] produced,[108]
Producer[139794630698752] produced,[113]
Producer[139794639091456] produced,[296]
Consumer[139794482956032],consumed[108]
Consumer[139794541704960],consumed[113]
Producer[139794664269568] produced,[364]
Producer[139794630698752] produced,[273]
Producer[139794655876864] produced,[411]
Consumer[139794499741440],consumed[296]
Consumer[139794516526848],consumed[364]
Producer[139794639091456] produced,[636]
Producer[139794647484160] produced,[591]
Consumer[139794524919552],consumed[273]
Consumer[139794491348736],consumed[411]
Producer[139794639091456] produced,[716]
Consumer[139794622306048],consumed[636]
Consumer[139794524919552],consumed[591]
Producer[139794655876864] produced,[941]
Producer[139794647484160] produced,[295]
Consumer[139794533312256],consumed[716]
Producer[139794639091456] produced,[367]
Producer[139794630698752] produced,[598]
Consumer[139794499741440],consumed[941]
Consumer[139794482956032],consumed[295]
Producer[139794664269568] produced,[249]
Consumer[139794541704960],consumed[367]
Producer[139794639091456] produced,[24]
Producer[139794655876864] produced,[311]
Producer[139794647484160] produced,[38]
Consumer[139794516526848],consumed[598]
Consumer[139794622306048],consumed[249]
Consumer[139794491348736],consumed[24]
Consumer[139794474563328],consumed[311]
Consumer[139794508134144],consumed[38]
Producer[139794630698752] produced,[288]
Producer[139794664269568] produced,[833]
Producer[139794639091456] produced,[331]
Consumer[139794533312256],consumed[288]
Producer[139794655876864] produced,[12]
Consumer[139794499741440],consumed[833]
Producer[139794630698752] produced,[634]
Producer[139794647484160] produced,[408]
Consumer[139794499741440],consumed[331]
Producer[139794664269568] produced,[169]
Consumer[139794482956032],consumed[12]
Consumer[139794524919552],consumed[634]
Consumer[139794516526848],consumed[408]
Producer[139794639091456] produced,[121]
Consumer[139794622306048],consumed[169]
Producer[139794655876864] produced,[494]
Producer[139794630698752] produced,[525]
Producer[139794647484160] produced,[49]
Consumer[139794508134144],consumed[121]
Consumer[139794533312256],consumed[494]
Producer[139794664269568] produced,[777]
Producer[139794655876864] produced,[145]
Consumer[139794541704960],consumed[525]
Producer[139794639091456] produced,[502]
Producer[139794630698752] produced,[426]
Consumer[139794524919552],consumed[49]
Consumer[139794622306048],consumed[777]
Consumer[139794524919552],consumed[145]
Consumer[139794499741440],consumed[502]
Producer[139794647484160] produced,[265]
Producer[139794639091456] produced,[209]
Consumer[139794474563328],consumed[426]
Consumer[139794491348736],consumed[265]
Producer[139794664269568] produced,[610]
Consumer[139794516526848],consumed[209]
Producer[139794639091456] produced,[845]
Consumer[139794508134144],consumed[610]
Producer[139794647484160] produced,[808]
Producer[139794655876864] produced,[534]
Producer[139794639091456] produced,[223]
Consumer[139794533312256],consumed[845]
Consumer[139794622306048],consumed[808]
Producer[139794639091456] produced,[53]
Producer[139794655876864] produced,[138]
Consumer[139794524919552],consumed[534]
Consumer[139794482956032],consumed[223]
Producer[139794664269568] produced,[939]
Consumer[139794499741440],consumed[53]
Consumer[139794482956032],consumed[138]
Producer[139794647484160] produced,[758]
Consumer[139794508134144],consumed[939]
Producer[139794630698752] produced,[974]
Producer[139794664269568] produced,[443]
Producer[139794655876864] produced,[602]
Consumer[139794508134144],consumed[758]
Producer[139794639091456] produced,[506]
Consumer[139794516526848],consumed[974]
Consumer[139794533312256],consumed[443]
Producer[139794630698752] produced,[242]
Producer[139794664269568] produced,[277]
Consumer[139794524919552],consumed[602]
Consumer[139794474563328],consumed[506]
Consumer[139794541704960],consumed[242]
Producer[139794639091456] produced,[254]
Producer[139794655876864] produced,[213]
Consumer[139794499741440],consumed[277]
Consumer[139794482956032],consumed[254]
Consumer[139794622306048],consumed[213]
Producer[139794639091456] produced,[776]
Producer[139794630698752] produced,[847]
Producer[139794647484160] produced,[882]
Producer[139794639091456] produced,[693]
Producer[139794664269568] produced,[37]
Consumer[139794533312256],consumed[776]
Consumer[139794524919552],consumed[847]
Consumer[139794533312256],consumed[882]
Consumer[139794508134144],consumed[693]
Producer[139794655876864] produced,[158]
Producer[139794639091456] produced,[823]
Producer[139794647484160] produced,[207]
Consumer[139794474563328],consumed[37]
Producer[139794647484160] produced,[773]
Consumer[139794541704960],consumed[158]
Producer[139794630698752] produced,[653]
Consumer[139794499741440],consumed[823]
Producer[139794639091456] produced,[249]
Producer[139794630698752] produced,[783]
Consumer[139794533312256],consumed[207]
Consumer[139794622306048],consumed[773]
Consumer[139794516526848],consumed[653]
Producer[139794647484160] produced,[314]
Consumer[139794524919552],consumed[249]
Producer[139794664269568] produced,[507]
Producer[139794647484160] produced,[943]
Consumer[139794491348736],consumed[783]
Producer[139794639091456] produced,[334]
Consumer[139794482956032],consumed[314]
Consumer[139794508134144],consumed[507]
Consumer[139794474563328],consumed[943]
Producer[139794639091456] produced,[701]
Consumer[139794541704960],consumed[334]
Consumer[139794499741440],consumed[701]
Producer[139794664269568] produced,[179]
Producer[139794655876864] produced,[704]
Producer[139794647484160] produced,[864]
Consumer[139794622306048],consumed[179]
Consumer[139794533312256],consumed[704]
Producer[139794639091456] produced,[317]
Producer[139794630698752] produced,[289]
Consumer[139794516526848],consumed[864]
Consumer[139794516526848],consumed[317]
Consumer[139794524919552],consumed[289]
Producer[139794664269568] produced,[156]
Producer[139794647484160] produced,[175]
Consumer[139794482956032],consumed[156]
Consumer[139794508134144],consumed[175]
Producer[139794655876864] produced,[107]
Producer[139794655876864] produced,[179]
Producer[139794647484160] produced,[353]
Producer[139794630698752] produced,[550]
Consumer[139794474563328],consumed[107]
Consumer[139794622306048],consumed[179]
Producer[139794655876864] produced,[270]
Consumer[139794541704960],consumed[353]
Consumer[139794499741440],consumed[550]
Consumer[139794533312256],consumed[270]
Producer[139794647484160] produced,[959]
Producer[139794639091456] produced,[110]
Producer[139794664269568] produced,[57]
Producer[139794630698752] produced,[216]
Consumer[139794524919552],consumed[959]
Consumer[139794482956032],consumed[110]
Producer[139794647484160] produced,[735]
Consumer[139794516526848],consumed[57]
Producer[139794655876864] produced,[469]
Consumer[139794491348736],consumed[216]
Producer[139794647484160] produced,[934]
Consumer[139794508134144],consumed[735]
Consumer[139794622306048],consumed[469]
Producer[139794655876864] produced,[338]
Producer[139794630698752] produced,[388]
Producer[139794664269568] produced,[515]
Consumer[139794533312256],consumed[934]
Consumer[139794499741440],consumed[338]
Producer[139794647484160] produced,[896]
Producer[139794655876864] produced,[990]
Consumer[139794474563328],consumed[388]
Consumer[139794541704960],consumed[515]
Producer[139794664269568] produced,[21]
Consumer[139794524919552],consumed[896]
Consumer[139794482956032],consumed[990]
Producer[139794647484160] produced,[305]
Producer[139794639091456] produced,[726]
Consumer[139794491348736],consumed[21]
Consumer[139794508134144],consumed[305]
Producer[139794655876864] produced,[722]
Consumer[139794516526848],consumed[726]
Producer[139794630698752] produced,[939]
Producer[139794664269568] produced,[355]
Consumer[139794499741440],consumed[722]
Consumer[139794622306048],consumed[939]
Producer[139794655876864] produced,[534]
Producer[139794630698752] produced,[162]
Consumer[139794474563328],consumed[355]
Consumer[139794541704960],consumed[534]
Producer[139794664269568] produced,[71]
Producer[139794655876864] produced,[851]
Consumer[139794524919552],consumed[162]
Producer[139794639091456] produced,[18]
Producer[139794647484160] produced,[946]
Consumer[139794482956032],consumed[71]
Consumer[139794491348736],consumed[851]
Consumer[139794533312256],consumed[18]
Consumer[139794508134144],consumed[946]
Producer[139794639091456] produced,[429]
Producer[139794630698752] produced,[318]
Consumer[139794516526848],consumed[429]
Producer[139794655876864] produced,[379]
Consumer[139794516526848],consumed[318]
Producer[139794664269568] produced,[178]
Producer[139794647484160] produced,[81]
Consumer[139794622306048],consumed[379]
Producer[139794639091456] produced,[436]
Producer[139794655876864] produced,[260]
Consumer[139794524919552],consumed[178]
Producer[139794630698752] produced,[134]
Consumer[139794474563328],consumed[81]
Consumer[139794541704960],consumed[436]
Consumer[139794499741440],consumed[260]
Producer[139794647484160] produced,[93]
Consumer[139794474563328],consumed[134]
Producer[139794664269568] produced,[707]
Consumer[139794508134144],consumed[93]
Producer[139794639091456] produced,[829]
Consumer[139794533312256],consumed[707]
Producer[139794630698752] produced,[829]
Producer[139794655876864] produced,[528]
Producer[139794647484160] produced,[555]
Consumer[139794516526848],consumed[829]
Producer[139794664269568] produced,[43]
Consumer[139794622306048],consumed[829]
Consumer[139794491348736],consumed[528]
Producer[139794630698752] produced,[841]
Producer[139794655876864] produced,[733]
Consumer[139794541704960],consumed[555]
Consumer[139794482956032],consumed[43]
Producer[139794655876864] produced,[838]
Producer[139794639091456] produced,[569]
Consumer[139794508134144],consumed[841]
Producer[139794630698752] produced,[672]
Producer[139794647484160] produced,[465]
Consumer[139794474563328],consumed[733]
Consumer[139794524919552],consumed[838]
Producer[139794655876864] produced,[489]
Consumer[139794541704960],consumed[569]
Consumer[139794622306048],consumed[672]
Producer[139794639091456] produced,[747]
Producer[139794664269568] produced,[832]
Producer[139794630698752] produced,[193]
Consumer[139794482956032],consumed[465]
Consumer[139794533312256],consumed[489]
Producer[139794647484160] produced,[787]
Producer[139794655876864] produced,[765]
Consumer[139794516526848],consumed[747]
Consumer[139794491348736],consumed[832]
Consumer[139794482956032],consumed[193]
Consumer[139794508134144],consumed[787]
Consumer[139794499741440],consumed[765]
Producer[139794647484160] produced,[931]
Producer[139794630698752] produced,[188]
Producer[139794639091456] produced,[727]
Producer[139794664269568] produced,[949]
Producer[139794655876864] produced,[268]
Consumer[139794533312256],consumed[931]
Consumer[139794524919552],consumed[188]
Consumer[139794541704960],consumed[727]
Producer[139794630698752] produced,[662]
Producer[139794639091456] produced,[49]
Producer[139794647484160] produced,[367]
Consumer[139794516526848],consumed[949]
Consumer[139794491348736],consumed[268]
Consumer[139794622306048],consumed[662]
Consumer[139794508134144],consumed[49]
Consumer[139794482956032],consumed[367]
Producer[139794639091456] produced,[60]
Producer[139794647484160] produced,[157]
Consumer[139794474563328],consumed[60]
Consumer[139794499741440],consumed[157]
Producer[139794639091456] produced,[628]
Producer[139794664269568] produced,[448]
Producer[139794630698752] produced,[183]
Producer[139794655876864] produced,[98]
Consumer[139794533312256],consumed[628]
Consumer[139794516526848],consumed[448]
Producer[139794639091456] produced,[686]
Consumer[139794524919552],consumed[183]
Producer[139794647484160] produced,[241]
Consumer[139794491348736],consumed[98]
Producer[139794664269568] produced,[809]
Producer[139794655876864] produced,[81]
Producer[139794639091456] produced,[379]
Consumer[139794541704960],consumed[686]
Consumer[139794622306048],consumed[241]
Consumer[139794491348736],consumed[809]
Consumer[139794482956032],consumed[81]
Consumer[139794474563328],consumed[379]
Producer[139794630698752] produced,[797]
Producer[139794647484160] produced,[990]
Producer[139794664269568] produced,[815]
Producer[139794655876864] produced,[196]
Producer[139794639091456] produced,[174]
Consumer[139794499741440],consumed[797]
Consumer[139794533312256],consumed[990]
Consumer[139794516526848],consumed[815]
Producer[139794647484160] produced,[35]
Producer[139794664269568] produced,[15]
Consumer[139794541704960],consumed[196]
Producer[139794630698752] produced,[487]
Producer[139794664269568] produced,[351]
Consumer[139794622306048],consumed[174]
Consumer[139794524919552],consumed[35]
Producer[139794639091456] produced,[228]
Producer[139794647484160] produced,[802]
Consumer[139794482956032],consumed[15]
Consumer[139794508134144],consumed[487]
Consumer[139794491348736],consumed[351]
Producer[139794630698752] produced,[308]
Producer[139794664269568] produced,[752]
Consumer[139794482956032],consumed[228]
Consumer[139794516526848],consumed[802]
Producer[139794639091456] produced,[540]
Consumer[139794533312256],consumed[308]
Producer[139794647484160] produced,[591]
Consumer[139794533312256],consumed[752]
Producer[139794655876864] produced,[234]
Consumer[139794499741440],consumed[540]
Consumer[139794541704960],consumed[591]
Producer[139794630698752] produced,[20]
Producer[139794647484160] produced,[421]
Consumer[139794524919552],consumed[234]
Producer[139794639091456] produced,[253]
Producer[139794664269568] produced,[907]
Consumer[139794482956032],consumed[20]
Consumer[139794474563328],consumed[421]
Producer[139794655876864] produced,[707]
Consumer[139794491348736],consumed[253]
Consumer[139794508134144],consumed[907]
Producer[139794630698752] produced,[703]
Producer[139794655876864] produced,[584]
Consumer[139794516526848],consumed[707]
Producer[139794647484160] produced,[956]
Producer[139794664269568] produced,[861]
Consumer[139794622306048],consumed[703]
Consumer[139794533312256],consumed[584]
Producer[139794639091456] produced,[119]
Consumer[139794499741440],consumed[956]
Consumer[139794541704960],consumed[861]
Producer[139794647484160] produced,[394]
Producer[139794630698752] produced,[361]
Producer[139794647484160] produced,[125]
Consumer[139794474563328],consumed[119]
Consumer[139794491348736],consumed[394]
Producer[139794655876864] produced,[899]
Consumer[139794524919552],consumed[361]
Consumer[139794482956032],consumed[125]
Producer[139794639091456] produced,[980]
Producer[139794664269568] produced,[510]
Consumer[139794508134144],consumed[899]
Producer[139794630698752] produced,[852]
Producer[139794655876864] produced,[321]
Consumer[139794516526848],consumed[980]
Consumer[139794622306048],consumed[510]
Producer[139794647484160] produced,[795]
Consumer[139794499741440],consumed[852]
Consumer[139794516526848],consumed[321]
Producer[139794639091456] produced,[27]
Producer[139794664269568] produced,[283]
Consumer[139794541704960],consumed[795]
Producer[139794655876864] produced,[394]
Producer[139794639091456] produced,[289]
Consumer[139794524919552],consumed[27]
Consumer[139794482956032],consumed[283]
Consumer[139794491348736],consumed[394]
Producer[139794647484160] produced,[869]
Producer[139794664269568] produced,[197]
Producer[139794630698752] produced,[708]
Producer[139794639091456] produced,[949]
Consumer[139794499741440],consumed[289]
Consumer[139794508134144],consumed[869]
Consumer[139794622306048],consumed[197]
Consumer[139794533312256],consumed[708]
Consumer[139794474563328],consumed[949]
Producer[139794655876864] produced,[221]
Producer[139794647484160] produced,[949]
Consumer[139794541704960],consumed[221]
Consumer[139794533312256],consumed[949]
Producer[139794655876864] produced,[20]
Producer[139794630698752] produced,[892]
Consumer[139794524919552],consumed[20]
Producer[139794655876864] produced,[742]
Producer[139794647484160] produced,[145]
Consumer[139794491348736],consumed[892]
Consumer[139794499741440],consumed[742]
Producer[139794630698752] produced,[79]
Producer[139794639091456] produced,[321]
Producer[139794630698752] produced,[198]
Consumer[139794499741440],consumed[145]
Consumer[139794482956032],consumed[79]
Producer[139794630698752] produced,[634]
Consumer[139794499741440],consumed[321]
Consumer[139794474563328],consumed[198]
Producer[139794655876864] produced,[200]
Consumer[139794516526848],consumed[634]
Producer[139794664269568] produced,[761]
Producer[139794639091456] produced,[61]
Producer[139794647484160] produced,[50]
Consumer[139794541704960],consumed[200]
Producer[139794630698752] produced,[559]
Consumer[139794533312256],consumed[761]
Consumer[139794524919552],consumed[61]
Producer[139794639091456] produced,[421]
Producer[139794655876864] produced,[960]
Consumer[139794508134144],consumed[50]
Producer[139794664269568] produced,[380]
Consumer[139794491348736],consumed[559]
Consumer[139794622306048],consumed[421]
Producer[139794639091456] produced,[274]
Producer[139794647484160] produced,[293]
Consumer[139794499741440],consumed[960]
Consumer[139794516526848],consumed[380]
Producer[139794630698752] produced,[505]
Producer[139794664269568] produced,[179]
Consumer[139794541704960],consumed[274]
Consumer[139794533312256],consumed[293]
Producer[139794639091456] produced,[653]
Producer[139794647484160] produced,[723]
Producer[139794655876864] produced,[88]
Consumer[139794508134144],consumed[505]
Consumer[139794491348736],consumed[179]
Producer[139794630698752] produced,[239]
Consumer[139794474563328],consumed[653]
Consumer[139794524919552],consumed[723]
Consumer[139794482956032],consumed[88]
Producer[139794664269568] produced,[47]
Consumer[139794622306048],consumed[239]
Producer[139794639091456] produced,[593]
Producer[139794647484160] produced,[528]
Producer[139794655876864] produced,[244]
Consumer[139794541704960],consumed[47]
Producer[139794655876864] produced,[369]
Consumer[139794516526848],consumed[593]
Consumer[139794516526848],consumed[528]
Producer[139794647484160] produced,[927]
Consumer[139794541704960],consumed[244]
Producer[139794630698752] produced,[814]
Producer[139794639091456] produced,[545]
Consumer[139794499741440],consumed[369]
Consumer[139794491348736],consumed[927]
Producer[139794655876864] produced,[218]
Consumer[139794474563328],consumed[814]
Consumer[139794524919552],consumed[545]
Producer[139794630698752] produced,[866]
Producer[139794647484160] produced,[299]
Consumer[139794622306048],consumed[218]
Consumer[139794482956032],consumed[866]
Producer[139794655876864] produced,[378]
Producer[139794639091456] produced,[312]
Consumer[139794622306048],consumed[299]
Producer[139794664269568] produced,[477]
Producer[139794647484160] produced,[362]
Consumer[139794541704960],consumed[378]
Producer[139794655876864] produced,[576]
Consumer[139794516526848],consumed[312]
Consumer[139794499741440],consumed[477]
Producer[139794639091456] produced,[480]
Producer[139794655876864] produced,[793]
Consumer[139794474563328],consumed[362]
Producer[139794647484160] produced,[488]
Producer[139794664269568] produced,[997]
Consumer[139794482956032],consumed[576]
Consumer[139794533312256],consumed[480]
Consumer[139794499741440],consumed[793]
Producer[139794639091456] produced,[729]
Consumer[139794524919552],consumed[488]
Producer[139794630698752] produced,[67]
Consumer[139794508134144],consumed[997]
Producer[139794639091456] produced,[535]
Consumer[139794541704960],consumed[729]
Producer[139794630698752] produced,[526]
Consumer[139794491348736],consumed[67]
Consumer[139794474563328],consumed[535]
Producer[139794647484160] produced,[86]
Producer[139794639091456] produced,[766]
Producer[139794664269568] produced,[235]
Consumer[139794516526848],consumed[526]
Consumer[139794482956032],consumed[86]
Consumer[139794622306048],consumed[766]
Producer[139794655876864] produced,[261]
Producer[139794639091456] produced,[5]
Producer[139794647484160] produced,[250]
Consumer[139794533312256],consumed[235]
Consumer[139794508134144],consumed[261]
Consumer[139794499741440],consumed[5]
Consumer[139794524919552],consumed[250]
Producer[139794630698752] produced,[540]
Producer[139794664269568] produced,[588]
Consumer[139794541704960],consumed[540]
Consumer[139794491348736],consumed[588]
Producer[139794630698752] produced,[361]
Producer[139794664269568] produced,[363]
Consumer[139794474563328],consumed[361]
Producer[139794639091456] produced,[534]
Producer[139794647484160] produced,[184]
Producer[139794655876864] produced,[195]
Consumer[139794516526848],consumed[363]
Producer[139794655876864] produced,[587]
Consumer[139794622306048],consumed[534]
Producer[139794630698752] produced,[82]
Consumer[139794482956032],consumed[184]
Consumer[139794622306048],consumed[195]
Consumer[139794508134144],consumed[587]
Producer[139794630698752] produced,[613]
Consumer[139794524919552],consumed[82]
Producer[139794647484160] produced,[300]
Producer[139794664269568] produced,[288]
Producer[139794655876864] produced,[951]
Consumer[139794516526848],consumed[613]
Producer[139794639091456] produced,[85]
Consumer[139794541704960],consumed[300]
Consumer[139794499741440],consumed[288]
Consumer[139794491348736],consumed[951]
Producer[139794664269568] produced,[327]
Producer[139794655876864] produced,[893]
Consumer[139794482956032],consumed[85]
Consumer[139794533312256],consumed[327]
Producer[139794639091456] produced,[851]
Producer[139794647484160] produced,[370]
Consumer[139794474563328],consumed[893]
Producer[139794630698752] produced,[317]
Consumer[139794474563328],consumed[851]
Consumer[139794533312256],consumed[370]
Producer[139794664269568] produced,[676]
Producer[139794655876864] produced,[733]
Consumer[139794508134144],consumed[317]
Consumer[139794541704960],consumed[676]
Producer[139794630698752] produced,[995]
Producer[139794639091456] produced,[996]
Producer[139794664269568] produced,[434]
Consumer[139794491348736],consumed[733]
Consumer[139794482956032],consumed[995]
Producer[139794647484160] produced,[406]
Consumer[139794622306048],consumed[996]
Consumer[139794499741440],consumed[434]
Consumer[139794533312256],consumed[406]
Producer[139794630698752] produced,[882]
Producer[139794655876864] produced,[993]
Consumer[139794474563328],consumed[882]
Producer[139794639091456] produced,[960]
Producer[139794630698752] produced,[562]
Consumer[139794508134144],consumed[993]
Consumer[139794524919552],consumed[960]
Producer[139794647484160] produced,[423]
Producer[139794664269568] produced,[759]
Producer[139794655876864] produced,[116]
Producer[139794639091456] produced,[363]
Consumer[139794482956032],consumed[562]
Consumer[139794622306048],consumed[423]
Consumer[139794491348736],consumed[759]
Consumer[139794541704960],consumed[116]
Producer[139794664269568] produced,[547]
Producer[139794655876864] produced,[118]
Consumer[139794499741440],consumed[363]
Consumer[139794533312256],consumed[547]
Consumer[139794516526848],consumed[118]
Producer[139794630698752] produced,[757]
Producer[139794647484160] produced,[2]
Producer[139794639091456] produced,[718]
Producer[139794664269568] produced,[981]
Producer[139794655876864] produced,[758]
Consumer[139794474563328],consumed[757]
Consumer[139794622306048],consumed[2]
Consumer[139794524919552],consumed[718]
Producer[139794647484160] produced,[282]
Consumer[139794482956032],consumed[981]
Consumer[139794508134144],consumed[758]
Consumer[139794491348736],consumed[282]
Producer[139794664269568] produced,[754]
Producer[139794647484160] produced,[14]
